ASCII-META-EDITOR-FILExx
  3 |WAN Cloud|  |0|  |WAN Cloud|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |cloud2.icn|       1.00         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00    60.00    60.00    60.00  0 ||        0.000   0  1  2


 |WAN Cloud|   ||  || 1 0 1        0          0.0000  0 
       0 0        0 
 |NILOBJ|   |WAN Cloud|   ||  || 1 0  |Frame Relay|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000         0  |NILOBJ|   |NILOBJ|         0          1.0000  
 |WAN Cloud|  |Frame Relay| 
  3 |WAN Cloud|  |0|  |Frame Relay|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |cloud2.icn|       1.00         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00    60.00    60.00    60.00  0 ||        0.000   0  1  2


 |Frame Relay|   ||  || 1 0 1        0          0.0000  0 
       0 0        0 
 |NILOBJ|   |WAN Cloud|   ||  || 1 0  |Frame Relay|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000         0  |NILOBJ|   |NILOBJ|         0          1.0000  
 |WAN Cloud|  |ATM| 
  3 |WAN Cloud|  |0|  |ATM|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |cloud2.icn|       1.00         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00    60.00    60.00    60.00  0 ||        0.000   0  1  2


 |ATM|   ||  || 1 0 1        0          0.0000  0 
       0 0        0 
 |NILOBJ|   |WAN Cloud|   ||  || 1 0  |ATM|  
       0          0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
         0.0000           0.0000         0  |NILOBJ|   |NILOBJ|         0          1.0000  

 |Switch Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0 

 |Processing Node Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0 
 |DEFAULT_INTERFACE_PARMS|  |DEFAULT_INTERFACE_PARMS|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0 

 |Computer Group Parameters| 
 |DEFAULT|  |DEFAULT|      10000.0000      1024  100000000.0000   100000000.0000  
       0 
         0.0000           0.0000  0        0  |NILOBJ|   |0.0|  
       1 
 |GENERAL STORAGE|  ||  || 1 0 0          0.0000  
         0.0000           0.0000   |0.0|   |0.0|         0  |NILOBJ|   |NILOBJ|  0 
       1 
 |DEFAULT|  ||  || 1 0  |NILOBJ|  
       1 1 1        2        0        0        1 

 |Application Types| 
 |Other|  |Other| 

 |Commands| 
 |WaitExprCommand|  |WaitExprCommand|        3 0          1.0000        10  |WaitExprCommand|   ||  || 0 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|   |WaitForExprResult0|   ||         0 
 |NamedExprCommand|  |NamedExprCommand|        1 0          1.0000        10  |NamedExprCommand|   ||  || 0 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |NILOBJ|   |NamedExprResult1|   ||         0 
 |Transport Message|  |Transport Message|  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1 
 |Setup Session|  |Setup Session|  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         1        0 0  |0.0|  
       0 
       0  |Generic|   |Standard|         1        5        5  |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |1.0|   ||         1        0        1  |1000.0|   |0.0|  
 |Answer Message|  |Answer Message|  ||  || 1 0  |token|           1.0000  
       0        1  |1000.0|           1.0000           0.0000  1  |Other|   ||         0        0 0  |0.0|  
       0 
       4  |Generic|   |Standard|         1 1 
 |SessionTransport|  |SessionTransport|  ||         1        0        1  |1000.0|   |0.0|  
 |Process Data|  |Process Data|  ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|  1 
 |Read File|  |Read File|  ||  || 1 0  |token|           1.0000  
       0        0  |0.0|           1.0000           0.0000  1  |Other|  1  |GENERAL STORAGE|         2 
 |Write File|  |Write File|  ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|  1  |GENERAL STORAGE|         3 
 |Wait For|  |Wait For|  ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|   |*|  0 0 0        3 0          1.0000        10  |Wait For Expression command|   ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|   |WaitForExprResult2|   ||         0        0  |NILOBJ|   |NILOBJ|  0          0.0000  
 |Assign Variable|  |Assign Variable|  ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|   |NILOBJ|   ||         0 
 |Macro|  |Macro|  ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |Other|  
       0 
0 

 |Application Sources| 
 |Application Source|  |Application Source| 
  3 |Application Source|  |0|  |Application Source|  0 ||          0.0          0.0   0    0 0 ||          0.0          0.0  |icn.app|       1.01         0.00         0.00       1.00         0.00         0.00         1.00         1.00     0.00     0.00     0.00     0.00     0.00     0.00  0 ||        0.000   0
  3 |SourcePadObj|  |1|  |SourcePadObj|  0 ||          0.0          0.0   0    0 0 ||      16384.0      16384.0  |invisible|       1.01         0.00         0.00       1.00         0.00         0.00         0.75         0.75     0.00     0.00     0.00     0.00     0.00     0.00  0 |0|        0.000   0  1  2


 |Application Source|   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |SourcePadObj|   |NILOBJ|   |Exp(10.0)|   |NILOBJ|   |NILOBJ|   |NILOBJ|         1 
       0 
 |NILOBJ|  0 
       0 

       0 

       0 

 |SourcePadObj|   ||  || 1 0        0 0        0 0        0 


 |Named Expressions| 
 |Expression|  |Expression|  ||  || 0 0        0 

 |Arcs| 
 |CloudPortArcObj|  |CloudPortArcObj| 
 |CloudPortArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 
 |One Hop|   |One Hop|   100000000.0000   100000000.0000           0.0000           0.0000   |Default|   |Default|   ||  || 1 0  |DEFAULT|  
       0  ||  || 1 0  |DEFAULT|  
       0        1        1        0  |DEFAULT|  
 |CloudGWArcObj|  |CloudGWArcObj| 
 |CloudGWArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |CldVCArcObj|  |CldVCArcObj| 
 |CldVCArcObj|   ||  || 1 0 0          0.0000         2        0  ||           0.0000   ||  0  |none|  0        0 

 |RemoteArcObj|  |RemoteArcObj| 
 |RemoteArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |NetPortArcObj|  |NetPortArcObj| 
 |NetPortArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 
 |One Hop|   |One Hop|   100000000.0000   100000000.0000           0.0000           0.0000   |Default|   |Default|   ||  || 1 0  |DEFAULT|  
       0  ||  || 1 0  |DEFAULT|  
       0        1        1        0  |DEFAULT|  

 ||   ||  || 1 0 1        0          1.0000  0 
       0 0        0 
 |Pad5|   |Processing Node|   ||  || 1 0  |DEFAULT_INTERFACE_PARMS|  
       0 
       0 

       0 
         0.0000   |NILOBJ|   |NILOBJ|  0 
       0 
1        1        0 1        2        0 
 ||   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 
 |One Hop|   |One Hop|   100000000.0000   100000000.0000           0.0000           0.0000   |Default|   |Default|   ||  || 1 0  |DEFAULT|  
       0  ||  || 1 0  |DEFAULT|  
       0        1        1        0  |DEFAULT|  
 |NetGWArcObj|  |NetGWArcObj| 
 |NetGWArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |PortArcObj|  |PortArcObj| 
 |PortArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 
 |One Hop|   |One Hop|   100000000.0000   100000000.0000           0.0000           0.0000   |Default|   |Default|   ||  || 1 0  |DEFAULT|  
       0  ||  || 1 0  |DEFAULT|  
       0        1        1        0  |DEFAULT|  
 |GatewayArcObj|  |GatewayArcObj| 
 |GatewayArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |InArcObj|  |InArcObj| 
 |InArcObj|   ||  || 1 0 0        100.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |OutArcObj|  |OutArcObj| 
 |OutArcObj|   ||  || 1 0 0        100.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |SourceArcObj|  |SourceArcObj| 
 |SourceArcObj|   ||  || 1 0 0          0.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |TriggerArcObj|  |TriggerArcObj| 
 |TriggerArcObj|   ||  || 1 0 0        100.0000         0        0  ||           0.0000   ||  0  |none|  0        0 

 |ArcObj|  |ArcObj| 
 |ArcObj|   ||  || 1 0 0        100.0000         0        0  ||           0.0000   ||  0  |none|  0        0 


 |Named Dists| 
 |NamedDist|  |NamedDist|  ||  || 0 0  |1.0|         0        1 0          1.0000        10  |Named expression|   ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |NILOBJ|   |NamedExprResult4|   ||         0 
 |Input Parameter|  |Input Parameter|  ||  || 0 0  |1.0|         1        1 0          1.0000        10  |Named expression|   ||  || 1 0  |token|           1.0000  
       0        1  |0.0|           1.0000           0.0000  1  |NILOBJ|   |NamedExprResult3|   |InputParameter()|         0 

 |Tabular Dists| 
 |TabularDist|  |TabularDist|  ||  || 0 0        2        0 
         0.5000          10.0000  
         1.0000          20.0000  

